patch,source_file
0001-benchmarks__kernels__cpu__benchmark_cpu_attn.py.patch,benchmarks/kernels/cpu/benchmark_cpu_attn.py
0002-benchmarks__kernels__cpu__benchmark_cpu_fused_moe.py.patch,benchmarks/kernels/cpu/benchmark_cpu_fused_moe.py
0003-docs__design__debug_vllm_compile.md.patch,docs/design/debug_vllm_compile.md
0004-docs__serving__integrations__claude_code.md.patch,docs/serving/integrations/claude_code.md
0005-tests__compile__test_config.py.patch,tests/compile/test_config.py
0006-tests__compile__test_startup.py.patch,tests/compile/test_startup.py
0007-tests__entrypoints__llm__test_chat.py.patch,tests/entrypoints/llm/test_chat.py
0008-tests__entrypoints__openai__parser__test_harmony_utils.py.patch,tests/entrypoints/openai/parser/test_harmony_utils.py
0009-tests__entrypoints__openai__test_anthropic_messages_conversion.py.patch,tests/entrypoints/openai/test_anthropic_messages_conversion.py
0010-tests__entrypoints__openai__test_chat_error.py.patch,tests/entrypoints/openai/test_chat_error.py
0011-tests__entrypoints__openai__test_completion_error.py.patch,tests/entrypoints/openai/test_completion_error.py
0012-tests__entrypoints__openai__test_completion_with_function_calling.py.patch,tests/entrypoints/openai/test_completion_with_function_calling.py
0013-tests__entrypoints__openai__test_lora_resolvers.py.patch,tests/entrypoints/openai/test_lora_resolvers.py
0014-tests__entrypoints__openai__test_serving_chat.py.patch,tests/entrypoints/openai/test_serving_chat.py
0015-tests__entrypoints__openai__test_serving_responses.py.patch,tests/entrypoints/openai/test_serving_responses.py
0016-tests__entrypoints__test_utils.py.patch,tests/entrypoints/test_utils.py
0017-tests__kernels__attention__test_cpu_attn.py.patch,tests/kernels/attention/test_cpu_attn.py
0018-tests__kernels__moe__test_cpu_fused_moe.py.patch,tests/kernels/moe/test_cpu_fused_moe.py
0019-tests__model_executor__model_loader__test_ep_weight_filter.py.patch,tests/model_executor/model_loader/test_ep_weight_filter.py
0020-tests__multimodal__test_inputs.py.patch,tests/multimodal/test_inputs.py
0021-tests__renderers__test_completions.py.patch,tests/renderers/test_completions.py
0022-tests__renderers__test_mistral.py.patch,tests/renderers/test_mistral.py
0023-tests__test_config.py.patch,tests/test_config.py
0024-tests__v1__core__test_kv_cache_utils.py.patch,tests/v1/core/test_kv_cache_utils.py
0025-tests__v1__entrypoints__openai__test_completion.py.patch,tests/v1/entrypoints/openai/test_completion.py
0026-tests__v1__sample__test_batched_count_greater_than.py.patch,tests/v1/sample/test_batched_count_greater_than.py
0027-vllm__compilation__backends.py.patch,vllm/compilation/backends.py
0028-vllm__compilation__cuda_graph.py.patch,vllm/compilation/cuda_graph.py
0029-vllm__compilation__passes__inductor_pass.py.patch,vllm/compilation/passes/inductor_pass.py
0030-vllm__config__compilation.py.patch,vllm/config/compilation.py
